gajapahinagaram,konisa,venkatapatiraju tank,LS,MI,Lease,50,25.00
Dattirajeru,BHUPALARAJAPURAM,BODI BANDA,SS,GP,Auction,2.00,0.50
Dattirajeru,china chamalapalli,mangali banda,SS,GP,Auction,1.00,0.25
Dattirajeru,CHOWDANTAVALASA,MARADAVANI TANK,SS,GP,Auction,3.00,0.75
Dattirajeru,CHOWDANTAVALASA,JOGINAIDU TANK,SS,GP,Auction,2.00,0.50
Dattirajeru,CHOWDANTAVALASA,MARPINAIDU TANK,SS,GP,Auction,3.00,0.75
Dattirajeru,CHOWDANTAVALASA,CHAVALA CHERUVU,SS,GP,Auction,5.00,1.25
Dattirajeru,CHOWDANTAVALASA,KAMESHU BANDA,SS,GP,Auction,2.00,0.50
Dattirajeru,CHOWDANTAVALASA,ASAMALA BANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,CHOWDANTAVALASA,PANUKU BANDA,SS,GP,Auction,2.00,0.50
Dattirajeru,CHOWDANTAVALASA,GEDDALA BANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,CHOWDANTAVALASA,REDDIVANI CHERUVU,SS,GP,Auction,7.00,1.75
Dattirajeru,CHOWDANTAVALASA,TUMMALA TANK,SS,GP,Auction,6.00,1.50
Dattirajeru,CHOWDANTAVALASA,KUMIDIVANI BANDA,SS,GP,Auction,3.00,0.75
Dattirajeru,DASUPETA,POONU TANK,SS,GP,Auction,4.00,1.00
Dattirajeru,DASUPETA,RELLIVANI TANK,SS,GP,Auction,3.00,0.75
Dattirajeru,DATTI,KRISHNASAGARAM,SS,GP,Auction,5.00,1.25
Dattirajeru,DATTI,PACHCHIBANADA,SS,GP,Auction,2.00,0.50
Dattirajeru,DATTI,KOTTATANK,SS,GP,Auction,1.00,0.25
Dattirajeru,DATTI,KONERUCHERUVU,SS,GP,Auction,1.00,0.25
Dattirajeru,DATTI,VANDAVARAPUTANK,SS,GP,Auction,2.00,0.50
Dattirajeru,DATTI,KOTTATANK,SS,GP,Auction,2.00,0.50
Dattirajeru,DATTI,PORALITANK,SS,GP,Auction,3.00,0.75
Dattirajeru,DATTI,PANKULABANDA,SS,GP,Auction,3.00,0.75
Dattirajeru,DATTI,YALLA M NAIDU TANK,SS,GP,Auction,3.00,0.75
Dattirajeru,DATTI,YERRAIMATAMK,SS,GP,Auction,2.00,0.50
Dattirajeru,DATTI,BATHUPATANK,SS,GP,Auction,1.00,0.25
Dattirajeru,DATTI,VENKATASAGARAM,SS,GP,Auction,1.00,0.25
Dattirajeru,DATTI,SANKAIABANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,DATTI,SIMHADRIVANITANK,SS,GP,Auction,1.00,0.25
Dattirajeru,DATTI,MEESLAVANITANK,SS,GP,Auction,1.00,0.25
Dattirajeru,DATTI,BARRITANK,SS,GP,Auction,2.00,0.50
Dattirajeru,dattirajeru,Ramaswami,SS,GP,Auction,2.00,0.50
Dattirajeru,GADASAM,MUSIDI BAN,SS,GP,Auction,3.00,0.75
Dattirajeru,GADASAM,RAYAPADORA,SS,GP,Auction,2.00,0.50
Dattirajeru,GADASAM,MURAGADA B,SS,GP,Auction,1.00,0.25
Dattirajeru,GADASAM,KOMAT BAND,SS,GP,Auction,1.00,0.25
Dattirajeru,GADASAM,PADALA BAN,SS,GP,Auction,1.00,0.25
Dattirajeru,GADASAM,BATIKA BAN,SS,GP,Auction,1.00,0.25
Dattirajeru,GADASAM,TELIKALA B,SS,GP,Auction,1.00,0.25
Dattirajeru,GADASAM,DDHARAM SA,SS,GP,Auction,3.00,0.75
Dattirajeru,GADASAM,LAKSHMUNAI,SS,GP,Auction,4.00,1.00
Dattirajeru,GADASAM,GODI BANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,GADASAM,VOORA TANK,SS,GP,Auction,7.00,1.75
Dattirajeru,GOBHYAM,CHAKALITANK,SS,GP,Auction,3.00,0.75
Dattirajeru,GOBHYAM,KABSALI TANK,SS,GP,Auction,1.00,0.25
Dattirajeru,GOBHYAM,KOTHATANK,SS,GP,Auction,1.00,0.25
Dattirajeru,GOBHYAM,TIVVA TANK,SS,GP,Auction,2.00,0.50
Dattirajeru,GOBHYAM,GEDDAPUVANI TANK,SS,GP,Auction,6.00,1.50
Dattirajeru,GOBHYAM,YERRIREDDIVANITANK,SS,GP,Auction,8.00,2.00
Dattirajeru,GOBHYAM,BAGGIPOONU,SS,GP,Auction,2.00,0.50
Dattirajeru,GOBHYAM,ALGUBDIVANI TANK,SS,GP,Auction,3.00,0.75
Dattirajeru,GOBHYAM,POONUCHERUVU,SS,GP,Auction,1.00,0.25
Dattirajeru,GUTCHIMI,AMMATANK,SS,GP,Auction,3.00,0.75
Dattirajeru,GUTCHIMI,CHINNA YERAKAYYA TANK,SS,GP,Auction,3.00,0.75
Dattirajeru,GUTCHIMI,TUMMIKA TANK,SS,GP,Auction,4.00,1.00
Dattirajeru,GUTCHIMI,PATHA TANK,SS,GP,Auction,1.00,0.25
Dattirajeru,GUTCHIMI,CHINTA TANK,SS,GP,Auction,1.00,0.25
Dattirajeru,GUTCHIMI,NAIDU TANK,SS,GP,Auction,2.00,0.50
Dattirajeru,GUTCHIMI,CHAKI BANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,GUTCHIMI,POTHUREDDIVANI TANK,SS,GP,Auction,2.00,0.50
Dattirajeru,GUTCHIMI,REGANI BANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,GUTCHIMI,ASIRI TANK,SS,GP,Auction,2.00,0.50
Dattirajeru,GUTCHIMI,YERRA TANK,SS,GP,Auction,3.00,0.75
Dattirajeru,GUTCHIMI,NEELA TANK,SS,GP,Auction,4.00,1.00
Dattirajeru,GUTCHIMI,PALUVANI TANK,SS,GP,Auction,3.00,0.75
Dattirajeru,GUTCHIMI,C R NAIDU TANK,SS,GP,Auction,8.00,2.00
Dattirajeru,GUTCHIMI,MUYHYALA BANDA,SS,GP,Auction,6.00,1.50
Dattirajeru,GUTCHIMI,MORADAVANI TANK,SS,GP,Auction,3.00,0.75
Dattirajeru,GUTCHIMI,GEDDA TANK,SS,GP,Auction,4.00,1.00
Dattirajeru,GUTCHIMI,DATTIVANI TANK,SS,GP,Auction,6.00,1.50
Dattirajeru,ingilapalli,muragada banda,SS,GP,Auction,1.00,0.25
Dattirajeru,ingilapalli,tummalabanda,SS,GP,Auction,1.00,0.25
Dattirajeru,ingilapalli,gogula banda,SS,GP,Auction,1.00,0.25
Dattirajeru,ingilapalli,patha tank,SS,GP,Auction,1.00,0.25
Dattirajeru,ingilapalli,jaggula banda,SS,GP,Auction,2.00,0.50
Dattirajeru,ingilapalli,garika banda,SS,GP,Auction,1.00,0.25
Dattirajeru,ingilapalli,bellana tank,SS,GP,Auction,2.00,0.50
Dattirajeru,ingilapalli,kamsali banda,SS,GP,Auction,1.00,0.25
Dattirajeru,ingilapalli,somula banda,SS,GP,Auction,1.00,0.25
Dattirajeru,ingilapalli,somula banda,SS,GP,Auction,1.00,0.25
Dattirajeru,ingilapalli,sasthri banda,SS,GP,Auction,1.00,0.25
Dattirajeru,ingilapalli,devuni banda,SS,GP,Auction,1.00,0.25
Dattirajeru,ingilapalli,atchanna tank,SS,GP,Auction,1.00,0.25
Dattirajeru,ingilapalli,papamma tank,SS,GP,Auction,2.00,0.50
Dattirajeru,ingilapalli,chenguvani tank,SS,GP,Auction,3.00,0.75
Dattirajeru,ingilapalli,seri tank,SS,GP,Auction,3.00,0.75
Dattirajeru,ingilapalli,muluguvani tank,SS,GP,Auction,1.00,0.25
Dattirajeru,ingilapalli,kotha tank,SS,GP,Auction,5.00,1.25
Dattirajeru,ingilapalli,kotha tank,SS,GP,Auction,5.00,1.25
Dattirajeru,ingilapalli,laxmunaidu tank,SS,GP,Auction,3.00,0.75
Dattirajeru,ingilapalli,boya vani tank,SS,GP,Auction,1.00,0.25
Dattirajeru,ingilapalli,bogula banda,SS,GP,Auction,1.00,0.25
Dattirajeru,ingilapalli,ramudu tank,SS,GP,Auction,2.00,0.50
Dattirajeru,kannam,Telekari,SS,GP,Auction,2.00,0.50
Dattirajeru,kannam,pedda tank,SS,GP,Auction,2.00,0.50
Dattirajeru,kannam,sarlavani,SS,GP,Auction,3.00,0.75
Dattirajeru,kannam,Ippabanda,SS,GP,Auction,1.00,0.25
Dattirajeru,kannam,seshudu,SS,GP,Auction,1.00,0.25
Dattirajeru,kannam,barikiband,SS,GP,Auction,1.00,0.25
Dattirajeru,kannam,gangavani,SS,GP,Auction,3.00,0.75
Dattirajeru,kannam,VOOTABAND,SS,GP,Auction,1.00,0.25
Dattirajeru,KANNAM,VANGAPANDU,SS,GP,Auction,2.00,0.50
Dattirajeru,KANNAM,PATI,SS,GP,Auction,1.00,0.25
Dattirajeru,komatipalli,vindhayavasi kaluva,SS,GP,Auction,1.00,0.25
Dattirajeru,komatipalli,rayalavani tank,SS,GP,Auction,3.00,0.75
Dattirajeru,komatipalli,brikinarayana banda,SS,GP,Auction,1.00,0.25
Dattirajeru,komatipalli,sivaramasagaram,SS,GP,Auction,3.00,0.75
Dattirajeru,komatipalli,barikibanda,SS,GP,Auction,1.00,0.25
Dattirajeru,K KOTTAVALASA,THADAVANI TANK,SS,GP,Auction,3.00,0.75
Dattirajeru,K KOTTAVALASA,KANDEVANI TANK,SS,GP,Auction,1.00,0.25
Dattirajeru,K KOTTAVALASA,MARADACHERUVU,SS,GP,Auction,2.00,0.50
Dattirajeru,K KOTHAVALASA,KAMSALABANAD,SS,GP,Auction,1.00,0.25
Dattirajeru,K KOTHAVALASA,NEELAYA CHERUVU,SS,GP,Auction,3.00,0.75
Dattirajeru,K KOTHAVALASA,GURUNAIDU TANK,SS,GP,Auction,3.00,0.75
Dattirajeru,K KOTHAVALASA,CHAVAKAVANI TANK,SS,GP,Auction,2.00,0.50
Dattirajeru,K KOTHAVALASA,BURADAVANI TANK,SS,GP,Auction,1.00,0.25
Dattirajeru,K KOTHAVALASA,KITHATA CHERUVU,SS,GP,Auction,1.00,0.25
Dattirajeru,K KOTHAVALASA,CHANDRUDU CHERUVU,SS,GP,Auction,3.00,0.75
Dattirajeru,K KOTHAVALASA,DHARMASAGARAM,SS,GP,Auction,4.00,1.00
Dattirajeru,K KOTHAVALASA,LAKSHMUNAIDU TANK,SS,GP,Auction,3.00,0.75
Dattirajeru,kkothavalasa,allaam banda,SS,GP,Auction,1.00,0.25
Dattirajeru,K KRISHNAPURAM,PULUVANI,SS,GP,Auction,4.00,1.00
Dattirajeru,K KRISHNAPURAM,CHAVANA,SS,GP,Auction,2.00,0.50
Dattirajeru,M LIGALAVALASA,THUMALA TANK,SS,GP,Auction,8.00,2.00
Dattirajeru,M LINGALAVALASA,KUMIDI BANDA,SS,GP,Auction,6.00,1.50
Dattirajeru,M LINGALAVALASA,ALAJANGAVANI KONERU,SS,GP,Auction,1.00,0.25
Dattirajeru,M LINHALAVALASA,YELLAMMA TANK,SS,GP,Auction,2.00,0.50
Dattirajeru,M LINGALAVALASA,RAJU CHERUVU,SS,GP,Auction,3.00,0.75
Dattirajeru,M LINGALAVALSA,CHINAYELLAMMA TANK,SS,GP,Auction,2.00,0.50
Dattirajeru,M LINHALAVALASA,BAPUDU TANK,SS,GP,Auction,2.00,0.50
Dattirajeru,M LINGALAVALASA,PATHIREVULUA BANDA,SS,GP,Auction,2.00,0.50
Dattirajeru,M LINGALAVALASA,MJJISANYASILA BANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,M LINGALVALASA,RAJAVANAI KONERU,SS,GP,Auction,1.00,0.25
Dattirajeru,M LINGALAVALASA,TATAYYA BANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,M LINGALAVALASA,KOTHA TANK,SS,GP,Auction,4.00,1.00
Dattirajeru,M LINGALAVALASA,THAMURU TANK,SS,GP,Auction,4.00,1.00
Dattirajeru,PACHALAVALASA,REGUCHERUVU,SS,GP,Auction,1.00,0.25
Dattirajeru,PACHALAVALASA,MUNGADANADA,SS,GP,Auction,1.00,0.25
Dattirajeru,PACHALAVALASA,VOLLAYYACHERUVU,SS,GP,Auction,1.00,0.25
Dattirajeru,PACHALAVALASA,NAKKAALABANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,PACHALAVALASA,NEELACHERUVU,SS,GP,Auction,2.00,0.50
Dattirajeru,P LIGALAVALASA,KAMIREDDIVANI TANK,SS,GP,Auction,4.00,1.00
Dattirajeru,P LINGALAVALASA,DALINAIDU TANK,SS,GP,Auction,3.00,0.75
Dattirajeru,P LINGALAVALASA,TAMMIDU VANI TANK,SS,GP,Auction,2.00,0.50
Dattirajeru,P LINGALAVALASA,BALAVENKAYYA CHERUVU,SS,GP,Auction,1.00,0.25
Dattirajeru,P LIGALAVALASA,APPALANAIDU TANK,SS,GP,Auction,3.00,0.75
Dattirajeru,P LINGALAVALASA,NUKANADU CHERUVU,SS,GP,Auction,4.00,1.00
Dattirajeru,P LINGALAVALASA,MANHALABANADA,SS,GP,Auction,1.00,0.25
Dattirajeru,P LINGALAVALASA,SANKARA BANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,P LINGALAVALASA,SUHADI BANDA,SS,GP,Auction,2.00,0.50
Dattirajeru,P LINGALAVALASA,RAJU CHERUVU,SS,GP,Auction,9.00,2.25
Dattirajeru,P LINGALAVALASA,GURAJIBANDA,SS,GP,Auction,6.00,1.50
Dattirajeru,P LINGALAVALASA,BHAVANAI CHERUVU,SS,GP,Auction,3.00,0.75
Dattirajeru,P LINGALAVALASA,GADAPUVANI TANK,SS,GP,Auction,6.00,1.50
Dattirajeru,P LINGALAVALASA,LINGASAGARA,SS,GP,Auction,4.00,1.00
Dattirajeru,PEDAMANAPURAM,KARRIVANI,SS,GP,Auction,3.00,0.75
Dattirajeru,PEDAMANAPURM,ANANTITANK,SS,GP,Auction,1.00,0.25
Dattirajeru,PEDAMANAPURAM,MADDUAVANI,SS,GP,Auction,9.00,2.25
Dattirajeru,PEDAMANAPURAM,SAMATIA,SS,GP,Auction,1.00,0.25
Dattirajeru,PEDAMANAPURAM,ALAMANDI,SS,GP,Auction,4.00,1.00
Dattirajeru,PEDAMANAPURAM,JAGGARAJU,SS,GP,Auction,3.00,0.75
Dattirajeru,PEDAMANAPURAM,BATTI,SS,GP,Auction,6.00,1.50
Dattirajeru,PEDAMANAPURAM,AYYAVANI,SS,GP,Auction,3.00,0.75
Dattirajeru,PEDAMANAPURAM,KOTHA,SS,GP,Auction,1.00,0.25
Dattirajeru,PEDAMANAPURAM,BAUNADU,SS,GP,Auction,4.00,1.00
Dattirajeru,PEDAMANAPURAM,JAGGANA,SS,GP,Auction,3.00,0.75
Dattirajeru,PEDAMANAPURAM,AGURU,SS,GP,Auction,1.00,0.25
Dattirajeru,PEDAMANAPURAM,BALIREDDIV,SS,GP,Auction,2.00,0.50
Dattirajeru,porali,sitaramudu tank,SS,GP,Auction,4.00,1.00
Dattirajeru,porali,laxmisagaram,SS,GP,Auction,3.00,0.75
Dattirajeru,porali,jaggunaidu tank,SS,GP,Auction,1.00,0.25
Dattirajeru,porali,ramaswamy tank,SS,GP,Auction,1.00,0.25
Dattirajeru,porali,ravi tank,SS,GP,Auction,2.00,0.50
Dattirajeru,porali,mahanti tank,SS,GP,Auction,1.00,0.25
Dattirajeru,porali,butchamma banda,SS,GP,Auction,1.00,0.25
Dattirajeru,porali,dudika tank,SS,GP,Auction,3.00,0.75
Dattirajeru,porali,ammaka tank,SS,GP,Auction,1.00,0.25
Dattirajeru,porali,kamsali tank,SS,GP,Auction,1.00,0.25
Dattirajeru,porali,gangarayunitank,SS,GP,Auction,2.00,0.50
Dattirajeru,porali,tatayya tank,SS,GP,Auction,2.00,0.50
Dattirajeru,porali,chamati banda,SS,GP,Auction,1.00,0.25
Dattirajeru,S BURJANVALASA,GUNBARABANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,S BOORJAVALASA,DABBACHERUVU,SS,GP,Auction,1.00,0.25
Dattirajeru,S BOORJAVALASA,GEDEKABANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,S BOORJAVALASA,THOTA BANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,S BOORJAVALASA,KARRICHERUVU,SS,GP,Auction,2.00,0.50
Dattirajeru,S BOORJAVALASA,GUNTAVANICHERUVU,SS,GP,Auction,1.00,0.25
Dattirajeru,S BOORJAVALASA,NARASAMMASAGAR,SS,GP,Auction,1.00,0.25
Dattirajeru,S BOORJAVALASA,CHAVALACHERUVU,SS,GP,Auction,5.00,1.25
Dattirajeru,S BOORJAVALASA,DASARIBANDI,SS,GP,Auction,1.00,0.25
Dattirajeru,schintalavalsa,poonu tank,SS,GP,Auction,2.00,0.50
Dattirajeru,schintalavalasa,thadi tank,SS,GP,Auction,3.00,0.75
Dattirajeru,schintalavalasa,pydi tank,SS,GP,Auction,2.00,0.50
Dattirajeru,schintalavalasa,kittanna tank,SS,GP,Auction,2.00,0.50
Dattirajeru,schintalavalasa,annayya tank,SS,GP,Auction,1.00,0.25
Dattirajeru,schintalavalasa,ayyavani banda,SS,GP,Auction,1.00,0.25
Dattirajeru,schintalavalasa,laxmudu tank,SS,GP,Auction,2.00,0.50
Dattirajeru,schintalavalasa,sali banda,SS,GP,Auction,2.00,0.50
Dattirajeru,SARAYYAVALASA,VADAVANI B,SS,GP,Auction,3.00,0.75
Dattirajeru,SARAYYAVALASA,NAGARAMA,SS,GP,Auction,3.00,0.75
Dattirajeru,SARAYYAVALASA,PEETHALA B,SS,GP,Auction,1.00,0.25
Dattirajeru,SARAYYAVALASA,GUDIBANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,SARAYYAVALASA,PYDNADOORA,SS,GP,Auction,1.00,0.25
Dattirajeru,SARAYYAVALASA,ENAM TANK,SS,GP,Auction,1.00,0.25
Dattirajeru,SARAYYAVALASA,THADI EAND,SS,GP,Auction,2.00,0.50
Dattirajeru,SARAYYAVALASA,PISINIVANI,SS,GP,Auction,2.00,0.50
Dattirajeru,SARAYYAVALASA,APPALASAGA,SS,GP,Auction,2.00,0.50
Dattirajeru,SHIKARUGANJI,VEPABANDHA,SS,GP,Auction,2.00,0.50
Dattirajeru,SHIKARUGANJI,MANGALABANDHA,SS,GP,Auction,1.00,0.25
Dattirajeru,SHIKARUGANJI,CHANDINIBANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,SHIKARUGANJI,KANDILAVANI CHERUVU,SS,GP,Auction,4.00,1.00
Dattirajeru,SHIKARUGANJI,BARIKABANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,SHIKARUGANJI,SIMHADRIVANI CHERUVU,SS,GP,Auction,2.00,0.50
Dattirajeru,SHIKARUGANJI,NAGULAVANI BANDA,SS,GP,Auction,2.00,0.50
Dattirajeru,SHIKARUGANJI,VADDIVANI CHERUVU,SS,GP,Auction,3.00,0.75
Dattirajeru,SHIKARUGANJI,BORADA CHERUVU,SS,GP,Auction,1.00,0.25
Dattirajeru,SHIKARUGANJI,GUDDALAVANI TANK,SS,GP,Auction,2.00,0.50
Dattirajeru,SHIKARUGANJI,SEETAMMA SAGARAM,SS,GP,Auction,1.00,0.25
Dattirajeru,SHIKARUGANJI,NALLA CHERUVU,SS,GP,Auction,2.00,0.50
Dattirajeru,SHIKARUGANJI,CHAKALI CHERUVU,SS,GP,Auction,1.00,0.25
Dattirajeru,SHIKARU GANJI,GADALAVANI TANK,SS,GP,Auction,3.00,0.75
Dattirajeru,SHIKARUGANJI,SUNKARI CHERUVU,SS,GP,Auction,2.00,0.50
Dattirajeru,SHIKARUGANJI,CHINTAVANI TANK,SS,GP,Auction,1.00,0.25
Dattirajeru,SHIKARUGANJI,GODITANK,SS,GP,Auction,1.00,0.25
Dattirajeru,SHIKARUGANJI,KAKARLAVANI TANK,SS,GP,Auction,2.00,0.50
Dattirajeru,SHIKARUGANJI,KAMSHALI BANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,SHIKARUGANJI,MANGALI BANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,SHIKARUGANJI,ASIRIBANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,SHIKARUGANJI,LAXMI SAGARAM,SS,GP,Auction,4.00,1.00
Dattirajeru,SHIKARUGANJI,CHUTTA BANDA,SS,GP,Auction,3.00,0.75
Dattirajeru,SHIKARUGANJI,PATNAKUNI TANK,SS,GP,Auction,2.00,0.50
Dattirajeru,SHIKARUGANJI,GURRA CHERUVU,SS,GP,Auction,1.00,0.25
Dattirajeru,SHIKARUGANJI,TIPPARAJU CHERUVU,SS,GP,Auction,3.00,0.75
Dattirajeru,SHIKARUGANJI,PAPAYYA CHERUVU,SS,GP,Auction,3.00,0.75
Dattirajeru,SHIKARUGANJI,VENKATA SAGARAM,SS,GP,Auction,1.00,0.25
Dattirajeru,SHIKARUGANJI,POTHURI CHERUVU,SS,GP,Auction,2.00,0.50
Dattirajeru,SHIKARUGANJI,RUDRAVANI TANK,SS,GP,Auction,3.00,0.75
Dattirajeru,SHIKARUGANJI,TAMARA TANK,SS,GP,Auction,8.00,2.00
Dattirajeru,SHIKARUGANJI,JARAJAPU TANK,SS,GP,Auction,3.00,0.75
Dattirajeru,THADENDORAVALASA,DEVADA BANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,THANDERAVALASA,BADIBABAND,SS,GP,Auction,1.00,0.25
Dattirajeru,THANDERAVALASA,BUDDIDORA BANDA,SS,GP,Auction,2.00,0.50
Dattirajeru,THENDERAVALASA,LINHALABANDA,SS,GP,Auction,1.00,0.25
Dattirajeru,THANDERAVALASA,PAKEERU BANDA,SS,GP,Auction,2.00,0.50
Dattirajeru,T Burgivalasa,Komati tank,SS,GP,Auction,3.00,0.75
Dattirajeru,T Burjivalasa,Burada banda,SS,GP,Auction,1.00,0.25
Dattirajeru,T Burjivalasa,Edudlavani tank,SS,GP,Auction,1.00,0.25
Dattirajeru,T Burjivalasa,Asiri banda,SS,GP,Auction,1.00,0.25
Dattirajeru,T Burjivalasa,Perinaidu Tank,SS,GP,Auction,2.00,0.50
Dattirajeru,T Burjivalasa,Majjivani banda,SS,GP,Auction,1.00,0.25
Dattirajeru,T bURJIVALASA,Gopanna sagaram,SS,GP,Auction,2.00,0.50
Dattirajeru,T Burjivalasa,Musidi banda,SS,GP,Auction,2.00,0.50
