Jiyammavalasa,ravada,Vottigedda Reservoir,PE,MI,Lease,196,147.00
Jiyammavalasa,parajapadu,Jagannadhasagaram,LS,MI,Lease,196,98.00
Jiyammavalasa,chinnameragani,Pratapa tank,LS,MI,Lease,40,20.00
Jiyammavalasa,chinnameragani,Chinni tank,LS,MI,Lease,30,15.00
Jiyammavalasa,chinnameragani,Kurakula banda,SS,MI,Lease,4,1.00
Jiyammavalasa,alluvada,Alluvada tank,SS,MI,Lease,30,7.50
Jiyammavalasa,gowrampete,Gowri sagaram,SS,MI,Lease,35,8.50
Jiyammavalasa,peddamerangi,Peddiraju tank,SS,MI,Lease,40,10.00
Jiyammavalasa,kudama,Chandra tank,SS,MI,Lease,20,5.00
Jiyyammavalasa,alluwada,panuku,SS,G.P,Lease,25.00,6.25
Jiyyammavalasa,alluwada,godu,SS,G.P,Lease,5.00,1.25
Jiyyammavalasa,alluwada,koneru,SS,G.P,Lease,5.00,1.25
Jiyyammavalasa,Ankavaram,jangam tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,Ankavaram,Yeruku naidu tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,Ankavaram,Jagannadha sagaram,SS,G.P,Lease,3.00,0.75
Jiyyammavalasa,basangi,ravikavadha tank,SS,G.P,Lease,7.00,1.75
Jiyyammavalasa,basangi,ganga tank,SS,G.P,Lease,3.00,0.75
Jiyyammavalasa,basangi,chinthala tank,SS,G.P,Lease,3.00,0.75
Jiyyammavalasa,basangi,mugudu tank,SS,G.P,Lease,4.00,1
Jiyyammavalasa,basangi,sarabulu bandha,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,basangi,karanalabandha,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,basangi,padi bandha,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,basangi,koneti tank,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,bitarapadu,nukam tank,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,bitrapadu,aakaram banda,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,bitrapadu,kammnna banda,SS,G.P,Lease,3.00,0.75
Jiyyammavalasa,bitrapadu,gopinaidu tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,bitrapadu,thettongi tank,SS,G.P,Lease,4.00,1
Jiyyammavalasa,bitrapadu,dhandasu banda,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,bitrapadu,jannipolam tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,bommaka,yerra tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,bommaka,panuku tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,Bommika jpuram,panuku tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,chinamerngi,sivvala vani tank,SS,G.P,Lease,3.00,0.75
Jiyyammavalasa,chinamerngi,essukakarra banda,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,chinthlabelagam,garnika tank,SS,G.P,Lease,5.00,1.25
Jiyyammavalasa,chintalabelagam,janrdha Tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,chithtalabelagam,gurukuvani tank,SS,G.P,Lease,4.00,1
Jiyyammavalasa,chitnthlabelagam,kotha tank,SS,G.P,Lease,3.00,0.75
Jiyyammavalasa,chitnhlabelagam,pedda banda,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,chinthlabelagam,Appalanaidu tank,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,dangabdra,mangalamkoneru,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,dangbadra,Pedda tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,Dangabadra,Vanarajori banda,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,dangbadra,jammavani tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,dangabadra,dharmapuri banda,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,dangbadra,chinnapu,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,dangbadra,Mamidi manu banda,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,gavrempeta,gowremkoneru,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,gavrempeta,yazzuvani bandha,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,geddatiruwada,polinaidu tank,SS,G.P,Lease,3.00,0.75
Jiyyammavalasa,geddatiruvada,chapavani bandha,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,geddatiruvada,dhrmasagra,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,geddatiruvada,gorlivani,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,geddatiruvada,gopalakris,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,geddatiruvada,duppada banda,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,geddatiruvada,chkalavani koneru,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,geddatiruvada,vooykanaykamma koneru,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,itika,chithlmma koneru,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,itika,varakavani tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,itika,bangarammakoneru,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,itika,chitladavala,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,itika,bada tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,itika,dorakoneru,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,jiyyammavalsa,punu tank,SS,G.P,Lease,6.00,1.5
Jiyyammavalasa,jiyyammavalasa,station banda,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,jiyyammavalasa,janagam banda,SS,G.P,Lease,14.00,3.5
Jiyyammavalasa,jiyyammavalsa,dathuvani banda,SS,G.P,Lease,8.00,2
Jiyyammavalasa,jiyyammavalasa,rellikarra tank,SS,G.P,Lease,6.00,1.5
Jiyyammavalasa,jiyyammavalasa,singmnaidu tank,SS,G.P,Lease,4.00,1
Jiyyammavalasa,jiyyammavalasa,linga banda,SS,G.P,Lease,12.00,3
Jiyyammavalasa,jiyyammavalasa,akaram banda,SS,G.P,Lease,6.00,1.5
Jiyyammavalasa,joguladumma,amma tank,SS,G.P,Lease,11.00,2.75
Jiyyammavalasa,joguladumma,gamaeguranna,SS,G.P,Lease,3.00,0.75
Jiyyammavalasa,joguladumma,muragadavani banda,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,kannapudoravalasa,voora tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,kannapudoravalasa,mamidikarr tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,kannapudoravalsa,chithakarra tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,kannapudoravalasa,gummadakara,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,Kudama,Tamara tank,SS,G.P,Lease,12.00,3
Jiyyammavalasa,Kudama,Chinna tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,Kudama,Dora tank,SS,G.P,Lease,12.00,3
Jiyyammavalasa,Kudama,Samadi banda,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,Kudama village,chintala tank,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,Kudama village,Voora tank,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,sigana puram,garnika tank,SS,G.P,Lease,4.00,1
Jiyyammavalasa,sigana puram,janardhana cheruvu,SS,G.P,Lease,4.00,1
Jiyyammavalasa,kundaratiruvada,voor tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,kundratiruvda,ramagundam tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,kundaratiruvada,ithhabanda,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,kundaratiuravda,nellakoneru,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,kundaratiruvada,akaram tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,kundratiruvada,majjivanicheruvu,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,kundaraatiruvada,gowrnaidu tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,kundaratiruvada,ambalikarra,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,kundaratiruvada,vepkarrra,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,Pedamerangi,ramaraju tank,SS,G.P,Lease,9.00,2.25
Jiyyammavalasa,peddamerangi,baguru banda,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,peddamerangi,chakili banda,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,peddamerangi,koneru banda,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,pipplabadra,bangaru papa tank,SS,G.P,Lease,3.00,0.75
Jiyyammavalasa,pippalabadra,manikyala tank,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,pipplabadra,thodelu banda,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,pippalabadra,sandhi banda,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,pipplabadra,singarapu banda,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,pippalabadra,aalaksagara sagaram,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,pippalabadra,perisetti banda,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,pippalabadra,gode banda,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,pippalabadra,thotimanu banda,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,pippalabadara,chakali koneru,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,sikabadi,papa tank,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,sikabadi,srirama vignewswara tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,sikabadi,singamnaidu tank,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,tahlladumma,amma tank,SS,G.P,Lease,8.00,2
Jiyyammavalasa,thalladumma,adpavni,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,thalladumma,vepkarra,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,talladumma,pullikarra,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,talladumma,voovakoner,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,thumabli,konda tank,SS,G.P,Lease,5.00,1.25
Jiyyammavalasa,thumbali,patti tank,SS,G.P,Lease,3.00,0.75
Jiyyammavalasa,thumbali,janni tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,thumbali,Gangasagaram,SS,G.P,Lease,4.00,1
Jiyyammavalasa,thumbli,kuramasagaram,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,turakanaiduvalasa,voora tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,turakanaidvalasa,neradi banda,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,turakanaidvalasa,kothakoneru,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,turakanaidvalasa,jannni cheruvu,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,turakanaidvalasa,aarikatta tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,turakanaiduvalasa,karraka tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,Alluvada,Kankara Tank,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,Alluvada,Koneru tank,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,Ankavaram,Gullodu banda,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,Arnada,Mandangi tank,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,Arnada,Jangam tank,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,Arnada,Mangali banda,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,Arnada,Jara banda,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,Pippalabhadra,Tummakarra tank,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,Talladumma,Dumma koneru,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,Talladumma,Meda Banda,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,Talladumma,Akrama banda,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,Tumbali,Vadrakarra tank,SS,G.P,Lease,2.00,0.5
Jiyyammavalasa,Tumbali,Mangali banda,SS,G.P,Lease,1.00,0.25
Jiyyammavalasa,alamanda,voora tank,SS,GP,Auction,1.00,0.25
Jiyyammavalasa,alamanda,venktapuram tank,SS,GP,Auction,1.00,0.25
Jiyyammavalasa,alamanda,konedi tank,SS,GP,Auction,1.00,0.25
Jiyyammavalasa,alamanda,Gorle tank,SS,GP,Auction,1.00,0.25
Jiyyammavalasa,basangi,nirdne bandha,SS,GP,Auction,1.00,0.25
Jiyyammavalasa,gadisingapuram,ramanadora tank,SS,GP,Auction,1.00,0.25
Jiyyammavalasa,gadisingpuram,Mamidimanu banda,SS,GP,Auction,1.00,0.25
Jiyyammavalasa,kondachilakam,konda,SS,GP,Auction,4.00,1.00
Jiyyammavalasa,kondachilakam,madhi,SS,GP,Auction,8.00,2.00
Jiyyammavalasa,Pedabuddidi,Vanam tank,SS,GP,Auction,1.00,0.25
Jiyyammavalasa,tumbli,varadivani tank,SS,GP,Auction,1.00,0.25
Jiyyammavalasa,thumbali,chellamma Tank,SS,GP,Auction,1.00,0.25
Jiyyammavalasa,thumbli,yerruku tank,SS,GP,Auction,1.00,0.25
Jiyyammavalasa,thumbali,ankavaram tank,SS,GP,Auction,1.00,0.25
Jiyyammavalasa,thumbali,gammmannagurranna,SS,GP,Auction,3.00,0.75
Jiyyammavalasa,thumbli,senika tank,SS,GP,Auction,1.00,0.25
G.L. Puram,Dummangi,KIRANDOL TANK,SS,G.P,Lease,9.00,2.25
G.L. Puram,elwinpeta,chintala tank,SS,G.P,Lease,1.00,0.25
G.L. Puram,ELIWIN PETA,EGUVA TANK,SS,G.P,Lease,2.00,0.5
G.L. Puram,Glpuram,KONETI TANK,SS,G.P,Lease,1.00,0.25
G.L. Puram,GLPURAM,GOPALA TANK,SS,G.P,Lease,1.00,0.25
G.L. Puram,iridi,PEDDA TANK,SS,G.P,Lease,7.00,1.75
G.L. Puram,KUKKIDI,KOTLA TANK,SS,G.P,Lease,18.00,4.5
G.L. Puram,LAKKA GUDA,YERRA TANK,SS,G.P,Lease,4.00,1
G.L. Puram,LAKKA GUDA,VOORA TANK,SS,G.P,Lease,2.00,0.5
G.L. Puram,LAKKA GUDA,DIGUVA TANK,SS,G.P,Lease,6.00,1.5
