Vizianagaram,Vizianagaram,Pedda Tank,PE,MI,Lease ,64,48.00
Nellimarla,BURADAPETA,CHINTALAVANI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,BURADAPETA,DAYYALA BANDA,SS,GP,Auction,2.00,0.50
Nellimarla,BURADAPETA,MADAGAVANI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,BURADAPETA,NADIPALLI CHINNAPPADU TANK,SS,GP,Auction,1.00,0.25
Nellimarla,BURADAPETA,NAIDUKONERU,SS,GP,Auction,2.00,0.50
Nellimarla,BURADAPETA,NARAYUDU TANK,SS,GP,Auction,1.00,0.25
Nellimarla,BURADAPETA,NEYYALA BANDA,SS,GP,Auction,2.00,0.50
Nellimarla,BURADAPETA,PEDAKATIVANI TANK,SS,GP,Auction,2.00,0.50
Nellimarla,BURADAPETA,RAJANNA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,BURADAPETA,RAMANNA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,BURADAPETA,REDDIVANI BANDA,SS,GP,Auction,3.00,0.75
Nellimarla,BURADAPETA,SURYANARAYANA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,BURADAPETA,YERRA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,DANANNAPETA,RAMASAGARAM ALIAS VOORA TANK,SS,GP,Auction,2.00,0.50
Nellimarla,DANANNAPETA,BURAVANI GEDDA,SS,GP,Auction,4.00,1.00
Nellimarla,DANANNAPETA,NALAPAVANI BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,DANANNAPETA,TURLAVANI TANK,SS,GP,Auction,2.00,0.50
Nellimarla,DANANNAPETA,KALUVAPUDI TANK,SS,GP,Auction,3.00,0.75
Nellimarla,DANANNAPETA,CHINTALA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,DANANNAPETA,MODIBANTU BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,DANANNAPETA,KOTHA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,DANANNAPETA,SUNNAPUVANI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,GARIKIPETA,TURAKA TANK,SS,GP,Auction,4.00,1.00
Nellimarla,GARIKIPETA,HANUMANTHA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,GARIKIPETA,VENKATARAMUNAIDU TANK,SS,GP,Auction,1.00,0.25
Nellimarla,GARIKIPETA,VENKATA SAGARAM,SS,GP,Auction,4.00,1.00
Nellimarla,GARIKIPETA,BANTUVANI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,GARIKIPETA,PASALA BANDA,SS,GP,Auction,2.00,0.50
Nellimarla,GARIKIPETA,CHOKAVANI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,GARIKIPETA,DASARI BANDA,SS,GP,Auction,5.00,1.25
Nellimarla,GARIKIPETA,PATHA KONERU,SS,GP,Auction,1.00,0.25
Nellimarla,GARIKIPETA,SOMARAJU TANK,SS,GP,Auction,5.00,1.25
Nellimarla,GUSHINI,KAMSALI BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,GUSHINI,GOVINDARAO TANK,SS,GP,Auction,2.00,0.50
Nellimarla,GUSHINI,VOORARAJU TANK,SS,GP,Auction,6.00,1.50
Nellimarla,GUSHINI,APPAYYA TANK,SS,GP,Auction,4.00,1.00
Nellimarla,GUSHINI,KOTHA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,GUSHINI,AYYAVANI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,GUSHINI,BADDI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,GUSHINI,PEETALA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,GUSHINI,CHOKKAVANI TANK,SS,GP,Auction,4.00,1.00
Nellimarla,GUSHINI,CHINTA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,GUSHINI,GANGARAJU TANK,SS,GP,Auction,2.00,0.50
Nellimarla,GUSHINI,GODI BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,GUSHINI,PEETALA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,GUSHINI,HANUMAYYA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,GUSHINI,JAMMUSANYASI BANDA,SS,GP,Auction,2.00,0.50
Nellimarla,GUSHINI,KAMAYYA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,GUSHINI,KARRIVANI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,jarajapupeta,dubbula tank,SS,GP,Auction,3.00,0.75
Nellimarla,jarajapupeta,kotha tank,SS,GP,Auction,6.00,1.50
Nellimarla,jarajapupeta,kunchadavani tank,SS,GP,Auction,1.00,0.25
Nellimarla,jarajapupeta,ramayyamma tank,SS,GP,Auction,1.00,0.25
Nellimarla,KONDAGUMPAM,BAPANABANDA,SS,GP,Auction,3.00,0.75
Nellimarla,KONDAGUMPAM,VOORA TANK,SS,GP,Auction,2.00,0.50
Nellimarla,KONDAGUMPAM,KOTHA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,KONDAGUMPAM,GUMPAM GEDDA,SS,GP,Auction,1.00,0.25
Nellimarla,KONDAGUMPAM,KALUVA,SS,GP,Auction,1.00,0.25
Nellimarla,KONDAGUMPAM,KOMATI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,KONDAGUMPAM,SURAMMA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,KONDAGUMPAM,SURAPPAPANTULU TANK,SS,GP,Auction,2.00,0.50
Nellimarla,KONDAVELAGADA,APPALARAJU TANK,SS,GP,Auction,2.00,0.50
Nellimarla,CHANDRAMPETA,CHAKALI BANDA,SS,GP,Auction,3.00,0.75
Nellimarla,KONDAVELAGADA,JAGGARAJU TANK,SS,GP,Auction,4.00,1.00
Nellimarla,KONDAVELAGADA,POTTAVANI TANK,SS,GP,Auction,2.00,0.50
Nellimarla,KONDAVELAGADA,KONERU GEDDA,SS,GP,Auction,1.00,0.25
Nellimarla,CHANDRMPETA,KOTHA TANK,SS,GP,Auction,4.00,1.00
Nellimarla,KONDAVELAGADA,NEYYALA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,KONDAVELAGADA,VOOTAGEDDA,SS,GP,Auction,1.00,0.25
Nellimarla,MADHUPADA,GUNUPUVANI TANK,SS,GP,Auction,2.00,0.50
Nellimarla,MADHUPADA,RAMASAGARAM,SS,GP,Auction,8.00,2.00
Nellimarla,MALYADA,CHITTIVANI TANK,SS,GP,Auction,13.00,3.25
Nellimarla,MALYADA,JAGGAMNAIDU TANK,SS,GP,Auction,2.00,0.50
Nellimarla,MALYADA,NERELLA TANK,SS,GP,Auction,2.00,0.50
Nellimarla,MALYADA,PULAVANI TANK,SS,GP,Auction,3.00,0.75
Nellimarla,MALYADA,RAYA BANDA,SS,GP,Auction,4.00,1.00
Nellimarla,PARASAM,ALTHIBANDA,SS,GP,Auction,1.00,0.25
Nellimarla,PARASAM,PATTIGULLA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,PARASAM,SALIVANI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,PARASAM,VOORA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,PARASAM,YETA BANDA,SS,GP,Auction,3.00,0.75
Nellimarla,PARASAM,ATTADA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,PARASAM,GODIYADA TANK,SS,GP,Auction,2.00,0.50
Nellimarla,PARASAM,JAGAMTANK ALIAS TALACHITTIVANI TANK,SS,GP,Auction,2.00,0.50
Nellimarla,PARASAM,RALLA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,PARASAM,KAMSALIBANDA,SS,GP,Auction,1.00,0.25
Nellimarla,PARASAM,LANKASURAMMA TANK,SS,GP,Auction,4.00,1.00
Nellimarla,PARASAM,NAIDU TANK,SS,GP,Auction,1.00,0.25
Nellimarla,PARASAM,THUMMALA TANK,SS,GP,Auction,3.00,0.75
Nellimarla,PUTHIKAPETA,KASULA TANK,SS,GP,Auction,6.00,1.50
Nellimarla,PUTHIKAPETA,KATTI BANDA,SS,GP,Auction,2.00,0.50
Nellimarla,PUTHIKAPETA,BADDI TANK,SS,GP,Auction,5.00,1.25
Nellimarla,RAMATHIRTHAM,AMMA KONERU,SS,GP,Auction,2.00,0.50
Nellimarla,RAMATHIRTHAM,CHINTA KONERU,SS,GP,Auction,2.00,0.50
Nellimarla,RAMATHIRTHAM,TATIMANU BANDA,SS,GP,Auction,3.00,0.75
Nellimarla,RAMATHIRTHAM,YERAKARAJU TANK,SS,GP,Auction,4.00,1.00
Nellimarla,SARIPALLI,GURUVULU TANK,SS,GP,Auction,1.00,0.25
Nellimarla,SARIPALLI,PULLUVANI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,SARIPALLI,VERRIGUMMA TANK,SS,GP,Auction,4.00,1.00
Nellimarla,SARIPALLI,VOBULA TANK,SS,GP,Auction,5.00,1.25
Nellimarla,SATHIVADA,GURAPPA BANDA,SS,GP,Auction,4.00,1.00
Nellimarla,SATHIVADA,KOTTA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,SATHIVADA,NARASA TANK,SS,GP,Auction,2.00,0.50
Nellimarla,SATHIVADA,PAPAYYA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,SATHIVADA,POONU TANK,SS,GP,Auction,2.00,0.50
Nellimarla,SATHIVADA,RAMASAGARAM,SS,GP,Auction,2.00,0.50
Nellimarla,SATHIVADA,SINGASAGARAM,SS,GP,Auction,2.00,0.50
Nellimarla,SATHIVADA,VENKATASURAPPA TANK,SS,GP,Auction,4.00,1.00
Nellimarla,SATHIVADA,VOORA TANK,SS,GP,Auction,3.00,0.75
Nellimarla,SATHIVADA,JAGANNADHA SAGARAM,SS,GP,Auction,2.00,0.50
Nellimarla,SEETARAMUNIPETA,VOORA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,SEETARAMUNIPETA,TFHATI BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,SEETARAMUNIPETA,POONUBANDA,SS,GP,Auction,7.00,1.75
Nellimarla,SEETARAMUNIPETA,SEETA TANK,SS,GP,Auction,3.00,0.75
Nellimarla,SEETARAMUNIPETA,GEDDALA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,SEETARAMUNIPETA,GOPALASWAMY BANDA,SS,GP,Auction,2.00,0.50
Nellimarla,SEETARAMUNIPETA,NOOKALA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,SEETARAMUNIPETA,YERRA TANK,SS,GP,Auction,3.00,0.75
Nellimarla,THAMMAPURAM,PEDDA TANK,SS,GP,Auction,6.00,1.50
Nellimarla,THAMMAPURAM,CHAKRAVARTHLA TANK,SS,GP,Auction,3.00,0.75
Nellimarla,THAMMAPURAM,PEDDA TANK,SS,GP,Auction,6.00,1.50
Nellimarla,THAMMAPURAM,TUMMALA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,THAMMAPURAM,VIJAYARAMA SAGARAM,SS,GP,Auction,1.00,0.25
Nellimarla,THANGUDUBILLI,POONU TANK,SS,GP,Auction,2.00,0.50
Nellimarla,THANGUDUBILLI,PANUKU BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,THANGUDUBILLI,YERRA BANDA,SS,GP,Auction,2.00,0.50
Nellimarla,THANGUDUBILLI,VOORA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,THANGUDUBILLI,PALAGEDDA,SS,GP,Auction,1.00,0.25
Nellimarla,THANGUDUBILLI,KONDA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,THANGUDUBILLI,KOTLA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,THANGUDUBILLI,SEETHAKONERU,SS,GP,Auction,1.00,0.25
Nellimarla,TEKKALI,CHINAYERRA TANK,SS,GP,Auction,3.00,0.75
Nellimarla,TEKKALI,CHANDRAYYA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,TEKKALI,KOTHA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,VALLURU,AKULAVANI TANK,SS,GP,Auction,4.00,1.00
Nellimarla,VALLURU,AMUJUVANI BANDA,SS,GP,Auction,3.00,0.75
Nellimarla,VALLURU,GANGADEVI TANK,SS,GP,Auction,6.00,1.50
Nellimarla,VALLURU,POONU TANK,SS,GP,Auction,1.00,0.25
Nellimarla,VALLURU,THODELU BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,VALLURU,SEETASAGARAM,SS,GP,Auction,4.00,1.00
Nellimarla,VALLURU,VEERAPATRUNI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,VALLURU,VALLIREDDIVANI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,VALLURU,YERRA BANDA,SS,GP,Auction,2.00,0.50
Nellimarla,VOMMI,AKKUMAYYA TANK,SS,GP,Auction,2.00,0.50
Nellimarla,VOMMI,NALLA TANK,SS,GP,Auction,5.00,1.25
Nellimarla,VOMMI,RAMUDU TANK,SS,GP,Auction,6.00,1.50
Merakamudidam,BUDARAYAVALASA,CHINNATANK,SS,GP,Lease ,4.00,1.00
Merakamudidam,BUDARAYAVALASA,NILAKONERU,SS,GP,Lease ,5.00,1.25
Merakamudidam,BUDARAYAVALASA,THUMMATANK,SS,GP,Lease ,3.00,0.75
Merakamudidam,BUDARAYAVALASA,MAJJITANK,SS,GP,Lease ,3.00,0.75
Merakamudidam,BUDARAYAVALASA,DOSALITANK,SS,GP,Lease ,3.00,0.75
Merakamudidam,GARBHAM,K KONERU,SS,GP,Lease ,10.00,2.50
Merakamudidam,Garbham,Jonnakoner,SS,GP,Lease ,7.00,1.75
Merakamudidam,GARBHAM,M KONERU,SS,GP,Lease ,10.00,2.50
Merakamudidam,GARBHAM,G KONERU,SS,GP,Lease ,10.00,2.50
Merakamudidam,GARBHAM,TAMAR TANK,SS,GP,Lease ,8.00,2.00
Merakamudidam,GARBHAM,KARRI TANK,SS,GP,Lease ,7.00,1.75
Merakamudidam,GARBHAM,PATAKONERU,SS,GP,Lease ,8.00,2.00
Merakamudidam,GARBHAM,THADKONERU,SS,GP,Lease ,8.00,2.00
Merakamudidam,GARBHAM,KANDKONERU,SS,GP,Lease ,9.00,2.25
Merakamudidam,GARBHAM,NALLABANDA,SS,GP,Lease ,5.00,1.25
Merakamudidam,GARBHAM,RAVITANK,SS,GP,Lease ,10.00,2.50
Merakamudidam,MERAKAMUDIDAM,PINNITANK,SS,GP,Lease ,10.00,2.50
Merakamudidam,MERAKAMUDIDAM,BORRATANK,SS,GP,Lease ,4.00,1.00
Merakamudidam,MERAKAMUDIDAM,BUJJI TANK,SS,GP,Lease ,5.00,1.25
Merakamudidam,MERAKAMUDIDAM,KARRI TANK,SS,GP,Lease ,4.00,1.00
Merakamudidam,MERAKAMUDIDAM,VEMALITANK,SS,GP,Lease ,4.00,1.00
Merakamudidam,SOMALINGAPURAM,REGI TANK,SS,GP,Lease ,15.00,3.75
Merakamudidam,SOMALINGAPURAM,MARRIKONER,SS,GP,Lease ,3.00,0.75
Merakamudidam,SOMALINGAPURAM,BOM KONERU,SS,GP,Lease ,3.00,0.75
Gurla,Tatavari kittali,Gedigedda Reservior,PE,MI,Lease ,242,182
Gurla,kella,Voora tank,SS,MI,Lease ,32,8.00
Gurla,CHINTHALAPETA,PATHA TANK,SS,GP,Auction,2.00,0.50
Gurla,CHINTHAPALLIPETA,PATHA TANK,SS,GP,Auction,2.00,0.50
Gurla,CHINTHAPALLIPETA,CHINTHALA,SS,GP,Auction,3.00,0.75
Gurla,DAMARASINGI,AGURUVANI TANK,SS,GP,Auction,2.00,0.50
Gurla,DAMARASINGI,AMBALLA TANK,SS,GP,Auction,2.00,0.50
Gurla,DAMARASINGI,BURUDA BANDA,SS,GP,Auction,3.00,0.75
Gurla,DAMARASINGI,JAGANNA TANK,SS,GP,Auction,2.00,0.50
Gurla,DAMARASINGI,GANGAYYA TANK,SS,GP,Auction,2.00,0.50
Gurla,DAMARASINGI,RAMAJOGI TANK,SS,GP,Auction,2.00,0.50
Gurla,DAMARASINGI,YERRA TANK,SS,GP,Auction,2.00,0.50
Gurla,DAMARASINGI,KOTHA BANDA,SS,GP,Auction,1.00,0.25
Gurla,DAMARASINGI,MEDI TANK,SS,GP,Auction,3.00,0.75
Gurla,DAMARASINGI,PAPAYYA TANK,SS,GP,Auction,2.00,0.50
Gurla,DAMARASINGI,KARI BANDA,SS,GP,Auction,1.00,0.25
Gurla,DAMARASINGI,KANKARA BANDA,SS,GP,Auction,3.00,0.75
Gurla,DAMARASINGI,CHAVITI BANDA,SS,GP,Auction,3.00,0.75
Gurla,DAMARASINGI,PEDDA BANDA,SS,GP,Auction,1.00,0.25
Gurla,D. KANAPAKA,MARRI CHERUVU,SS,GP,Auction,3.00,0.75
Gurla,D. KANAPAKA,JOGIVANI TANK,SS,GP,Auction,1.00,0.25
Gurla,D. KANAPAKA,VOORA CHERUVU,SS,GP,Auction,2.00,0.50
Gurla,D. KANAPAKA,GIDIJALA TANK,SS,GP,Auction,2.00,0.50
Gurla,D. KANAPAKA,KOMATI CHERUVU,SS,GP,Auction,2.00,0.50
Gurla,D. KANAPAKA,RAMUDU CHERUVU,SS,GP,Auction,2.00,0.50
Gurla,GARIDA,CHELIGARAM TANK,SS,GP,Auction,6.00,1.50
Gurla,GARIDA,KOTHA TANK,SS,GP,Auction,6.00,1.50
Gurla,GARIDA,SHARABU KONERU,SS,GP,Auction,4.00,1.00
Gurla,GARIDA,MOIDAVANI CHERUVU,SS,GP,Auction,4.00,1.00
Gurla,GARIDA,RANGARAJU CHERUVU,SS,GP,Auction,1.00,0.25
Gurla,GARIDA,NAGASAGARAM,SS,GP,Auction,1.00,0.25
Gurla,GARIDA,RAMASAGARAM,SS,GP,Auction,2.00,0.50
Gurla,GARIKIVALASA,CHITTIGUND,SS,GP,Auction,2.00,0.50
Gurla,GARIKIVALASA,CHINNA KON,SS,GP,Auction,1.00,0.25
Gurla,GARIKIVALASA,NARAPPA,SS,GP,Auction,1.00,0.25
Gurla,GARIKIVALASA,PEDDA KONE,SS,GP,Auction,1.00,0.25
Gurla,GARIKIVALASA,RAVI TANK,SS,GP,Auction,1.00,0.25
Gurla,GARIKIVALASA,VISANNA,SS,GP,Auction,1.00,0.25
Gurla,GARIKIVALASA,KOTHA TANK,SS,GP,Auction,2.00,0.50
Gurla,GARIKIVALASA,SURAMMA,SS,GP,Auction,1.00,0.25
Gurla,GOSHADA,KOTHA TANK,SS,GP,Auction,1.00,0.25
Gurla,GOSHADA,ADIBA TANK,SS,GP,Auction,2.00,0.50
Gurla,GOSHADA,KOMATI TAN,SS,GP,Auction,1.00,0.25
Gurla,GOSHADA,MEESALA,SS,GP,Auction,1.00,0.25
Gurla,GOSHADA,ROWTHA BAN,SS,GP,Auction,1.00,0.25
Gurla,GOSHADA,KALYANA,SS,GP,Auction,2.00,0.50
Gurla,GOSHADA,RAMULU CH,SS,GP,Auction,1.00,0.25
Gurla,GOSHADA,BONTHAVANI,SS,GP,Auction,1.00,0.25
Gurla,GUDEM,BARIKA BAN,SS,GP,Auction,1.00,0.25
Gurla,GUDEM,POTURAJU CHERUVU,SS,GP,Auction,1.00,0.25
Gurla,GUDEM,KOMATI CHERUVU,SS,GP,Auction,1.00,0.25
Gurla,GUDEM,KAMMULA BANDA,SS,GP,Auction,1.00,0.25
Gurla,GUJJANGIVALASA,CHINTHA BA,SS,GP,Auction,1.00,0.25
Gurla,GUJJANGIVALASA,MERISA,SS,GP,Auction,1.00,0.25
Gurla,GUJJANGIVALASA,RAVI TANK,SS,GP,Auction,1.00,0.25
Gurla,GUJJANGIVALASA,RAMASAGARA,SS,GP,Auction,2.00,0.50
Gurla,GUJJANGIVALASA,KOTHA TANK,SS,GP,Auction,2.00,0.50
Gurla,GUJJANGIVALASA,NAIDU TANK,SS,GP,Auction,2.00,0.50
Gurla,GUJJANGIVALASA,PARAGADA T,SS,GP,Auction,2.00,0.50
Gurla,GUJJANGIVALASA,PUTCHA TA,SS,GP,Auction,1.00,0.25
Gurla,GUJJANGIVALASA,VOORA TANK,SS,GP,Auction,1.00,0.25
Gurla,GUJJANGIVALASA,KAMSALI TA,SS,GP,Auction,2.00,0.50
Gurla,GUJJANGIVALASA,CHAKALI T,SS,GP,Auction,1.00,0.25
Gurla,GURLA,POONU TANK,SS,GP,Auction,2.00,0.50
Gurla,GURLA,SEETHARAMU,SS,GP,Auction,1.00,0.25
Gurla,GURLA,GEDELA TAN,SS,GP,Auction,1.00,0.25
Gurla,GURLA,MANGALI BA,SS,GP,Auction,1.00,0.25
Gurla,GURLA,SEENAPPA,SS,GP,Auction,1.00,0.25
Gurla,GURLA,GOBBILI BA,SS,GP,Auction,1.00,0.25
Gurla,GURLA,KRISHNAPPA,SS,GP,Auction,1.00,0.25
Gurla,GURLA,BARIKI BAN,SS,GP,Auction,1.00,0.25
Gurla,GURLA,MUPPANNA,SS,GP,Auction,7.00,1.75
Gurla,JAMMU,BARIKABAND,SS,GP,Auction,1.00,0.25
Gurla,JAMMU,KARAKA,SS,GP,Auction,2.00,0.50
Gurla,JAMMU,PEDDA,SS,GP,Auction,1.00,0.25
Gurla,JAMMU,CHAVITI,SS,GP,Auction,3.00,0.75
Gurla,JAMMU,MAMIDI,SS,GP,Auction,1.00,0.25
Gurla,JAMMU PETA,SALAKA CHERUVU,SS,GP,Auction,4.00,1.00
Gurla,JAMMU PETA,MERAKA BANNDA,SS,GP,Auction,4.00,1.00
Gurla,JAMMU PETA,APPALANAIDU KONERU,SS,GP,Auction,3.00,0.75
Gurla,KALAVACHARLA,CHINTHALA,SS,GP,Auction,1.00,0.25
Gurla,KALAVACHARLA,TAMMUDIGAR,SS,GP,Auction,3.00,0.75
Gurla,KALAVACHARLA,SOMADAS,SS,GP,Auction,5.00,1.25
Gurla,KALAVACHARLA,SERI TANK,SS,GP,Auction,4.00,1.00
Gurla,KALAVACHARLA,VOORA TANK,SS,GP,Auction,2.00,0.50
Gurla,KELLA,BADDI TANK,SS,GP,Auction,1.00,0.25
Gurla,KELLA,BARIKA BANDA,SS,GP,Auction,2.00,0.50
Gurla,KELLA,MANGALI BANDA,SS,GP,Auction,2.00,0.50
Gurla,KELLA,BAPADU BANDA,SS,GP,Auction,4.00,1.00
Gurla,KELLA,MENTI TANK,SS,GP,Auction,2.00,0.50
Gurla,KELLA,SINGARASAGARAM,SS,GP,Auction,9.00,2.25
Gurla,KELLA,TAMURU TANK,SS,GP,Auction,1.00,0.25
Gurla,KELLA,TULASI VANI TANK,SS,GP,Auction,2.00,0.50
Gurla,KELLA,MURAGADA BANDA,SS,GP,Auction,3.00,0.75
Gurla,KELLA,PINNAPUNAIDU BANDA,SS,GP,Auction,3.00,0.75
Gurla,KELLA,CHILLANGI TANK,SS,GP,Auction,2.00,0.50
Gurla,KELLA,THAMMADU TANK,SS,GP,Auction,1.00,0.25
Gurla,KELLA,PAINAIDU TANK,SS,GP,Auction,8.00,2.00
Gurla,KONDAGANDREDU,NAIDUBABU,SS,GP,Auction,4.00,1.00
Gurla,KONDAGANDREDU,KIKIRI,SS,GP,Auction,4.00,1.00
Gurla,KONDAGANDREDU,CHITTIVANI,SS,GP,Auction,1.00,0.25
Gurla,KONDAGANDREDU,KANTROTHU,SS,GP,Auction,2.00,0.50
Gurla,KONDAGANDREDU,NEREDUBILL,SS,GP,Auction,2.00,0.50
Gurla,KONDAGANDREDU,SARI TANK,SS,GP,Auction,1.00,0.25
Gurla,KONDAGANDREDU,ALTHI BAND,SS,GP,Auction,5.00,1.25
Gurla,KONDAGANDREDU,BEDALA BAN,SS,GP,Auction,4.00,1.00
Gurla,KONDAGANDREDU,BEHARA,SS,GP,Auction,4.00,1.00
Gurla,KONDAGANDREDU,CHINTHALA,SS,GP,Auction,1.00,0.25
Gurla,KONDAGANDREDU,BANDAVANI,SS,GP,Auction,3.00,0.75
Gurla,KONDAGANDREDU,BANDAVANIB,SS,GP,Auction,3.00,0.75
Gurla,KONDAGANDREDU,DOKKULAVAN,SS,GP,Auction,1.00,0.25
Gurla,KONDAGANDREDU,GEDELAVANI,SS,GP,Auction,2.00,0.50
Gurla,KONDAGANDREDU,KAMSALI,SS,GP,Auction,2.00,0.50
Gurla,KONDAGANDREDU,KALLAKURI,SS,GP,Auction,5.00,1.25
Gurla,KONDAGANDREDU,MANGALI BANDHA,SS,GP,Auction,2.00,0.50
Gurla,KONDAGANDREDU,MAKAMMA,SS,GP,Auction,1.00,0.25
Gurla,KONDAGANDREDU,PATHA TANK,SS,GP,Auction,1.00,0.25
Gurla,KONDAGANDREDU,CHELAMMA,SS,GP,Auction,1.00,0.25
Gurla,KONDAGANDREDU,SHARABU,SS,GP,Auction,1.00,0.25
Gurla,KONDAGANDREDU,RAVI VANI,SS,GP,Auction,1.00,0.25
Gurla,KONDAGANDREDU,KASIVANI,SS,GP,Auction,1.00,0.25
Gurla,KONDAGANDREDU,GOLLAVANI,SS,GP,Auction,5.00,1.25
