Vizianagaram,Vizianagaram,Pedda Tank,PE,MI,Lease ,64,48.00
Gurla,KONDAGANDREDU,RAJINAIDU,SS,GP,Auction,1.00,0.25
Gurla,KONDAGANDREDU,KOTHA TANK,SS,GP,Auction,1.00,0.25
Gurla,KONDAGANDREDU,NERELLABAN,SS,GP,Auction,1.00,0.25
Gurla,KONDAGANDREDU,SUVVADA,SS,GP,Auction,1.00,0.25
Gurla,KONDAGANDREDU,SUVVARUVANI TANK,SS,GP,Auction,1.00,0.25
Gurla,KONDAGANDREDU,CHINTHALAKONERU,SS,GP,Auction,1.00,0.25
Gurla,KOTAGANDREDU,SIVANNA,SS,GP,Auction,1.00,0.25
Gurla,KOTAGANDREDU,CHEBOLU,SS,GP,Auction,1.00,0.25
Gurla,KOTAGANDREDU,SAMADASVAN,SS,GP,Auction,3.00,0.75
Gurla,KOTAGANDREDU,VEDULABAND,SS,GP,Auction,4.00,1.00
Gurla,KOTAGANDREDU,YERUKABAND,SS,GP,Auction,6.00,1.50
Gurla,KOTAGANDREDU,KOTHA TANK,SS,GP,Auction,4.00,1.00
Gurla,KOTAGANDREDU,NEELIGUNDAM,SS,GP,Auction,1.00,0.25
Gurla,NADUPURU,RAMASAGARA,SS,GP,Auction,3.00,0.75
Gurla,NADUPURU,BARIKI,SS,GP,Auction,3.00,0.75
Gurla,NADUPURU,PANASABAND,SS,GP,Auction,1.00,0.25
Gurla,Nagallavalasa,SIRAGA,SS,GP,Auction,3.00,0.75
Gurla,NAGALLAVALASA,TURAKA,SS,GP,Auction,3.00,0.75
Gurla,NAGALLA VALASA,VEEMAYYA,SS,GP,Auction,1.00,0.25
Gurla,NAGALLAVALASA,GOPARAJU,SS,GP,Auction,3.00,0.75
Gurla,NAGALLAVALASA,SINGASAGAR,SS,GP,Auction,3.00,0.75
Gurla,NAGALLAVALASA,VEPA BANDA,SS,GP,Auction,5.00,1.25
Gurla,NAGALLA VALASA,CHINNATANK,SS,GP,Auction,1.00,0.25
Gurla,PAKEERUKITTALI,BAJANA CHERUVU,SS,GP,Auction,4.00,1.00
Gurla,PAKEERUKITTALI,KARANAM CHERUVU,SS,GP,Auction,1.00,0.25
Gurla,PALLIGANDREDU,NARAYADU TANK,SS,GP,Auction,2.00,0.50
Gurla,PALLIGANDREDU,GOLLABANDA,SS,GP,Auction,1.00,0.25
Gurla,PALLIGANDREDU,SHARABU KONERU,SS,GP,Auction,1.00,0.25
Gurla,PEDABANTUPALLI,KELLAVANI TANK,SS,GP,Auction,1.00,0.25
Gurla,PEDABANTUPALLI,BAPANNA BANDA,SS,GP,Auction,2.00,0.50
Gurla,PEDABANTUPALLI,CHINTHALA TANK,SS,GP,Auction,6.00,1.50
Gurla,PEDABANTUPALLI,KARIGEDDA,SS,GP,Auction,1.00,0.25
Gurla,PEDABANTUPALLI,KOTHA TANK,SS,GP,Auction,1.00,0.25
Gurla,PEDABANTUPALLI,KAMSALI BANDA,SS,GP,Auction,2.00,0.50
Gurla,PEDABANTUPALLI,MANGALI BANDA,SS,GP,Auction,4.00,1.00
Gurla,PEDABANTUPALLI,KARI BANDA,SS,GP,Auction,7.00,1.75
Gurla,PENUBARTHI,KRISHNASAGARAM,SS,GP,Auction,1.00,0.25
Gurla,PENUBARTHI,SEETHAMMA TANK,SS,GP,Auction,1.00,0.25
Gurla,PENUBARTHI,VOORA TANK,SS,GP,Auction,1.00,0.25
Gurla,PENUBARTHI,YATAPU VANNI TANK,SS,GP,Auction,1.00,0.25
Gurla,PENUBARTHI,CHAKALI CHERUVU,SS,GP,Auction,2.00,0.50
Gurla,PENUBARTHI,YATHAPUVANI TANK,SS,GP,Auction,1.00,0.25
Gurla,POLAYAVALASA,ANGALLA TANK,SS,GP,Auction,1.00,0.25
Gurla,POLAYAVALASA,JOGANNA TANK,SS,GP,Auction,1.00,0.25
Gurla,POLAYAVALASA,POLA BANDA,SS,GP,Auction,1.00,0.25
Gurla,POLAYAVALASA,GUDI CHERUVU,SS,GP,Auction,3.00,0.75
Gurla,POLAYAVALASA,PINA TANK,SS,GP,Auction,1.00,0.25
Gurla,POLAYAVALASA,YENDU VANI TANK,SS,GP,Auction,3.00,0.75
Gurla,POLAYAVALASA,SURAMMA TANK,SS,GP,Auction,3.00,0.75
Gurla,SSR PETA,CHAMALAMMA,SS,GP,Auction,2.00,0.50
Gurla,SSR PETA,KELLAGEDDA,SS,GP,Auction,3.00,0.75
Gurla,SSR PETA,SOLIPI TAN,SS,GP,Auction,1.00,0.25
Gurla,SSR PETA,KARI CHERU,SS,GP,Auction,2.00,0.50
Gurla,SSR PETA,YERRA,SS,GP,Auction,1.00,0.25
Gurla,THATIPUDI,KITTANNA,SS,GP,Auction,2.00,0.50
Gurla,THATIPUDI,SEERAMASAG,SS,GP,Auction,1.00,0.25
Gurla,THATIPUDI,VOORA TANK,SS,GP,Auction,3.00,0.75
Gurla,THATIPUDI,SURAMMA,SS,GP,Auction,2.00,0.50
Gurla,TETTANGI,KITTANNA TANK,SS,GP,Auction,2.00,0.50
Gurla,TETTANGI,SREERAMASAGARAM,SS,GP,Auction,1.00,0.25
Gurla,TETTANGI,VOORA TANK,SS,GP,Auction,3.00,0.75
Gurla,TETTANGI,SURAMMA TANK,SS,GP,Auction,2.00,0.50
Gurla,TETTANGI,JAGGANNA TANK,SS,GP,Auction,5.00,1.25
Gurla,TETTANGI,GUMMADI BANDA,SS,GP,Auction,1.00,0.25
Gurla,TETTANGI,CHAKALI REVU POONU,SS,GP,Auction,2.00,0.50
Gurla,VALLAPURAM,KOMATI TANK,SS,GP,Auction,4.00,1.00
Gurla,VALLAPURAM,RAMASAGARAM,SS,GP,Auction,1.00,0.25
Gurla,VALLAPURAM,APPAYYAVANI BANDA,SS,GP,Auction,2.00,0.50
Gurla,VALLAPURAM,GEDDAKATTUPOONE,SS,GP,Auction,5.00,1.25
Gurla,VALLAPURAM,JOGANNA CHERUVU,SS,GP,Auction,1.00,0.25
Gurla,VALLAPURAM,CHINTALA BANDA,SS,GP,Auction,5.00,1.25
Gurla,VALLAPURAM,MUSIDI BANDA,SS,GP,Auction,5.00,1.25
Gurla,VALLAPURAM,PAPAYYA BANDA,SS,GP,Auction,5.00,1.25
Gurla,VALLAPURAM,SITASAGARAM,SS,GP,Auction,1.00,0.25
Gurla,VALLAPURAM,CHINNA BANDA,SS,GP,Auction,2.00,0.50
Gurla,VALLAPURAM,PANDUVANI CHERUVU,SS,GP,Auction,1.00,0.25
Denkada,goddupalem,Palagedda tank,PE,MI,Lease ,10,8.00
Denkada,Peddatadivada,Yerakayya tank,LS,MI,Lease ,32,16.00
Denkada,chintalapeta,Chintala tank,SS,MI,Lease ,40,10.00
Denkada,denkada  ,Appayyatank,SS,MI,Lease ,24,8.00
Denkada,raghumanda,Pedda tank,SS,MI,Lease ,39,9.25
Denkada,gunupurupeta,Kondaraju tank,SS,MI,Lease ,52,13.00
Denkada,Pina thadivada,Kotha tank,SS,GP,Lease ,13.00,3.25
Denkada,Pina thadivada,Voora tank,SS,GP,Lease ,38.00,9.50
Denkada,Pina thadivada,Sitamma tank,SS,GP,Lease ,5.00,1.25
Denkada,DENKADA,BUchiRAJU TANK,SS,GP,Lease ,1.00,0.25
Denkada,DENKADA,NEREDU TANK,SS,GP,Lease ,2.00,0.5
Denkada,DENKADA,PAPAYYA TANK,SS,GP,Lease ,2.00,0.5
Denkada,DENKADA,VEERASAGARAM,SS,GP,Lease ,2.00,0.5
Denkada,DENKADA,VENKAIAH TANK,SS,GP,Lease ,1.00,0.25
Denkada,DENKADA,YERAKAIAH TANK,SS,GP,Lease ,2.00,0.5
Denkada,NATHAVALASA,APPAYYA BANDA,SS,GP,Lease ,1.00,0.25
Denkada,SINGAVARAM,AYYAVARI TANK,SS,GP,Lease ,1.00,0.25
Denkada,SINGAVARAM,MADHYAVANI TANK,SS,GP,Lease ,3.00,0.75
Denkada,SINGAVARAM,KOTTA CHERUVU,SS,GP,Lease ,10.00,2.5
Denkada,Denkada,Kalamala tank,SS,GP,Lease ,5.00,1.25
Denkada,Denkada,Bandaru tank,SS,GP,Lease ,5.00,1.25
Denkada,Denkada,Pedda tank,SS,GP,Lease ,10.00,2.5
Denkada,Denkada,Jagannadha tank,SS,GP,Lease ,5.00,1.25
Denkada,AKKIVARAM,KANDIVANI TANK,SS,GP,Auction,10.00,2.50
Denkada,AKKIVARAM,KANNAM VANI TANK,SS,GP,Auction,11.00,2.75
Denkada,BANGARRAJUPETA,CHERI TANK,SS,GP,Auction,14.00,3.50
Denkada,BANTUPALLI,GEDDAKATTU BANDA,SS,GP,Auction,8.00,2.00
Denkada,BODDAVALASA,PEDDA TANK,SS,GP,Auction,14.00,3.50
Denkada,GANTLAM,PEDDA TANK,SS,GP,Auction,13.00,3.25
Denkada,PEDATHADIVADA,TELUKULA VANI TANK,SS,GP,Auction,10.00,2.50
Denkada,PINTHADIVADA,PINATHADIVADA VOORA Tank,SS,GP,Auction,12.00,3.00
Denkada,AKKIVARAM,APPANNA BANDA,SS,GP,Auction,2.00,0.50
Denkada,AKKIVARAM,ATHILIVANI TANK,SS,GP,Auction,4.00,1.00
Denkada,AKKIVARAM,BUGATHA BANDA,SS,GP,Auction,6.00,1.50
Denkada,AKKIVARAM,BANDA TANK,SS,GP,Auction,4.00,1.00
Denkada,AKKIVARAM,CHAKALIVANI BANDA,SS,GP,Auction,3.00,0.75
Denkada,AKKIVARAM,GUNDAM TANK,SS,GP,Auction,1.00,0.25
Denkada,AKKIVARAM,GORLA BANDA,SS,GP,Auction,2.00,0.50
Denkada,AKKIVARAM,GORLI BANDA,SS,GP,Auction,2.00,0.50
Denkada,AKKIVARAM,KRISHNAYYA TANK,SS,GP,Auction,2.00,0.50
Denkada,AKKIVARAM,KALUVALA BANDA,SS,GP,Auction,3.00,0.75
Denkada,AKKIVARAM,KALAGARLAVANI TANK,SS,GP,Auction,3.00,0.75
Denkada,AKKIVARAM,MANGALI TANK,SS,GP,Auction,2.00,0.50
Denkada,AKKIVARAM,NALLAPUVANI TANK,SS,GP,Auction,5.00,1.25
Denkada,AKKIVARAM,RELLIVANI TANK,SS,GP,Auction,2.00,0.50
Denkada,AKKIVARAM,SALIVANI TANK,SS,GP,Auction,4.00,1.00
Denkada,AKKIVARAM,ALTHAMUDU TANK,SS,GP,Auction,1.00,0.25
Denkada,AKKIVARAM,TELUKULA TANK,SS,GP,Auction,5.00,1.25
Denkada,AKKIVARAM,YELLAMMA BANDA,SS,GP,Auction,2.00,0.50
Denkada,AMAKAM,BALAYYA TANK,SS,GP,Auction,4.00,1.00
Denkada,AMAKAM,KOLLAYYA GUNDAM,SS,GP,Auction,2.00,0.50
Denkada,AMAKAM,KOMATI BANDA,SS,GP,Auction,1.00,0.25
Denkada,AMAKAM,PEDDA TANK,SS,GP,Auction,1.00,0.25
Denkada,AMAKAM,POONU GEDDA,SS,GP,Auction,3.00,0.75
Denkada,AMAKAM,PINNA TANK,SS,GP,Auction,3.00,0.75
Denkada,AMAKAM,TALLA BANDA,SS,GP,Auction,1.00,0.25
Denkada,AMAKAM,TELUKALA BANDA,SS,GP,Auction,1.00,0.25
Denkada,BANGARRAJUPETA,CHELLAMMA TANK,SS,GP,Auction,1.00,0.25
Denkada,BANTUPALLI,CHINAKOTTA TANK,SS,GP,Auction,1.00,0.25
Denkada,BANTUPALLI,KOTTA TANK,SS,GP,Auction,9.00,2.25
Denkada,BANTUPALLI,KOTI BANDA,SS,GP,Auction,1.00,0.25
Denkada,BANTUPALLI,NAGULA TANK,SS,GP,Auction,2.00,0.50
Denkada,BANTUPALLI,VOORA TANK,SS,GP,Auction,1.00,0.25
Denkada,BANTUPALLI,YERRA TANK,SS,GP,Auction,5.00,1.25
Denkada,BODDAVALASA,BATHULA GUNDAM,SS,GP,Auction,1.00,0.25
Denkada,BODDAVALASA,KOMATI TANK,SS,GP,Auction,1.00,0.25
Denkada,BODDAVALASA,CHAVITI TANK,SS,GP,Auction,2.00,0.50
Denkada,BODDAVALASA,SONTI TANK,SS,GP,Auction,1.00,0.25
Denkada,BODDAVALASA,VOORA TANK,SS,GP,Auction,5.00,1.25
Denkada,CHINTHALAVALASA,AKKAYYA TANK,SS,GP,Auction,2.00,0.50
Denkada,CHINTHALAVALASA,CHAVITI BANDA,SS,GP,Auction,1.00,0.25
Denkada,CHINTHALAVALASA,GOGULA TANK,SS,GP,Auction,8.00,2.00
Denkada,CHINTHALAVALASA,KARAGULA TANK,SS,GP,Auction,1.00,0.25
Denkada,CHINTHALAVALASA,PEDDAYYA TANK,SS,GP,Auction,1.00,0.25
Denkada,CHINTHALAVALASA,YERRA TANK,SS,GP,Auction,6.00,1.50
Denkada,CHINTHALAVALASA,BAPANA BANDA,SS,GP,Auction,1.00,0.25
Denkada,CHINTHALAVALASA,PAPAYYA BANDA,SS,GP,Auction,2.00,0.50
Denkada,CHINTHALAVALASA,SEETHANNA BANDA,SS,GP,Auction,1.00,0.25
Denkada,D KOLLAM,PATHA TANK,SS,GP,Auction,5.00,1.25
Denkada,D KOLLAM,VENKATA SAGARAM,SS,GP,Auction,3.00,0.75
Denkada,D TALLAVALASA,BAPADU BANDA,SS,GP,Auction,1.00,0.25
Denkada,D TALLAVALASA,KOTTA TANK,SS,GP,Auction,2.00,0.50
Denkada,D TALLAVALASA,MARI TANK,SS,GP,Auction,7.00,1.75
Denkada,D TALLAVALASA,RALLA TANK,SS,GP,Auction,9.00,2.25
Denkada,D TALLAVALASA,VADDIVANI TANK,SS,GP,Auction,5.00,1.25
Denkada,D TALLAVALASA,SAMANTHULAVANI TANK,SS,GP,Auction,4.00,1.00
Denkada,DENKADA,KARAKATTU BANDA,SS,GP,Auction,2.00,0.50
Denkada,DENKADA,KALAVANTHULA TANK,SS,GP,Auction,4.00,1.00
Denkada,GANTLAM,KOTTA TANK,SS,GP,Auction,3.00,0.75
Denkada,GANTLAM,KONERU,SS,GP,Auction,1.00,0.25
Denkada,GANTLAM,NARASIMHA TANK,SS,GP,Auction,1.00,0.25
Denkada,GANTLAM,SETHARAM TANK,SS,GP,Auction,2.00,0.50
Denkada,GANTLAM,YEDLA BANDA,SS,GP,Auction,1.00,0.25
Denkada,GOLAGAM,BAPADU BANDA,SS,GP,Auction,7.00,1.75
Denkada,GOLAGAM,GUDI BANDA,SS,GP,Auction,1.00,0.25
Denkada,GOLAGAM,PEDDA TANK,SS,GP,Auction,6.00,1.50
Denkada,GOLAGAM,SANKARA TANK,SS,GP,Auction,3.00,0.75
Denkada,GOLGAM,VOORA TANK,SS,GP,Auction,3.00,0.75
Denkada,GUNUPURU,VOORA TANK,SS,GP,Auction,2.00,0.50
Denkada,GUNUPURU,VEERAPPA TANK,SS,GP,Auction,5.00,1.25
Denkada,GUNUPURU,AYYAVARI TANK,SS,GP,Auction,3.00,0.75
Denkada,GUNUPURU,ANANDARAJU TANK,SS,GP,Auction,3.00,0.75
Denkada,GUNUPURU,AYYA TANK,SS,GP,Auction,2.00,0.50
Denkada,GUNUPURU,BUDHAYYA TANK,SS,GP,Auction,1.00,0.25
Denkada,GUNUPURU,GUNDAM TANK,SS,GP,Auction,2.00,0.50
Denkada,GUNUPURU,JAGANNADHA TANK,SS,GP,Auction,4.00,1.00
Denkada,GUNUPURU,KOSANNA TANK,SS,GP,Auction,1.00,0.25
Denkada,GUNUPURU,NEDIMINTI BANDA,SS,GP,Auction,3.00,0.75
Denkada,GUNUPURU,NAGARAM BANDA,SS,GP,Auction,1.00,0.25
Denkada,GUNUPURU,PYLAVANI TANK,SS,GP,Auction,4.00,1.00
Denkada,JONNADA,MARRI TANK,SS,GP,Auction,1.00,0.25
Denkada,JONNADA,POONU GEDDA,SS,GP,Auction,2.00,0.50
Denkada,JONNADA,POTURUVANI TANK,SS,GP,Auction,1.00,0.25
Denkada,JONNADA,RAMACHANDRA TANK,SS,GP,Auction,3.00,0.75
Denkada,JONNADA,SEETHAYYA TANK,SS,GP,Auction,1.00,0.25
Denkada,JONNADA,YEDDUVANI TANK,SS,GP,Auction,1.00,0.25
Denkada,JONNADA,YEGURUPATI BANDA,SS,GP,Auction,1.00,0.25
Denkada,JONNADA,YERRA TANK,SS,GP,Auction,3.00,0.75
Denkada,JONNADA,AKULAVANI TANK,SS,GP,Auction,1.00,0.25
Denkada,JONNADA,BAPADU BANDA,SS,GP,Auction,1.00,0.25
Denkada,JONNADA,GUNDAM BANDA,SS,GP,Auction,5.00,1.25
Denkada,JONNADA,KARROTHUVANI TANK,SS,GP,Auction,1.00,0.25
Denkada,JONNADA,LINGADHRI BANDA,SS,GP,Auction,1.00,0.25
Denkada,MODAVALASA,AMRUTHAM BANDA,SS,GP,Auction,3.00,0.75
Denkada,MODAVALASA,GUNDUVANI TANK,SS,GP,Auction,3.00,0.75
Denkada,MODAVALASA,MALA BANDA,SS,GP,Auction,1.00,0.25
Denkada,MODAVALASA,PAPAYYA BANDA,SS,GP,Auction,5.00,1.25
Denkada,MODAVALASA,RAMANNA BANDA,SS,GP,Auction,2.00,0.50
Denkada,MODAVALASA,YERRA TANK,SS,GP,Auction,5.00,1.25
Denkada,MOPADA,CHAVITI BANDA,SS,GP,Auction,1.00,0.25
Denkada,MOPADA,DEVARAKONDA VANI TANK,SS,GP,Auction,4.00,1.00
Denkada,MOPADA,KOMATI TANK,SS,GP,Auction,7.00,1.75
Denkada,MOPADA,KRISHNAM RAJU TANK,SS,GP,Auction,5.00,1.25
Denkada,MOPADA,JANGAM BANDA,SS,GP,Auction,2.00,0.50
Denkada,MOPADA,KOTTA TANK,SS,GP,Auction,3.00,0.75
Denkada,MOPADA,MONGALIVANI TANK,SS,GP,Auction,2.00,0.50
Denkada,MOPADA,MAJJIVANI TANK,SS,GP,Auction,3.00,0.75
Denkada,MOPADA,MATHAVANI TANK,SS,GP,Auction,3.00,0.75
Denkada,MOPADA,NARSIMHA TANK,SS,GP,Auction,3.00,0.75
Denkada,MOPADA,PURUSHOTHAM TANK,SS,GP,Auction,3.00,0.75
Denkada,MOPADA,YERRA TANK,SS,GP,Auction,5.00,1.25
Denkada,MOPADA,GADIPALLIVANI TANK,SS,GP,Auction,8.00,2.00
Denkada,NATHAVALASA,KOTTA TANK,SS,GP,Auction,1.00,0.25
Denkada,PEDADA,AVASARALA BANDA,SS,GP,Auction,3.00,0.75
Denkada,PEDADA,DIGUVU BANDA,SS,GP,Auction,1.00,0.25
Denkada,PEDADA,GUNARAJU CHERUVU,SS,GP,Auction,4.00,1.00
Denkada,PEDADA,JANGAM TANK,SS,GP,Auction,5.00,1.25
Denkada,PEDADA,KARRI CHERUVU,SS,GP,Auction,5.00,1.25
Denkada,PEDADA,NARSA RAJU TANK,SS,GP,Auction,9.00,2.25
Denkada,PEDADA,NALLA CHERUVU,SS,GP,Auction,8.00,2.00
Denkada,PEDADA,YEGUVA BANDA,SS,GP,Auction,3.00,0.75
Denkada,PEDADA,YERRA TANK,SS,GP,Auction,2.00,0.50
Denkada,PEDATHADIVADA,BARIKA BANDA,SS,GP,Auction,1.00,0.25
Denkada,PEDATADIVADA,CHINTHALA BANDA,SS,GP,Auction,7.00,1.75
Denkada,PEDATHADIVADA,CHUKKAVANI TANK,SS,GP,Auction,10.00,2.50
Denkada,PEDATHADIVADA,CHANIKYAMMA BANDA,SS,GP,Auction,1.00,0.25
Denkada,PEDATHADIVADA,GURUVU CHETTI VANI TANK,SS,GP,Auction,13.00,3.25
Denkada,PEDATHADIVADA,HANUMANTHA BANDA,SS,GP,Auction,3.00,0.75
Denkada,PEDATHADIVADA,KOMATI TANK,SS,GP,Auction,10.00,2.50
Denkada,PEDATHADIVADA,GOTNAVARLA GUNDAM,SS,GP,Auction,4.00,1.00
Denkada,PEDATHADIVADA,KRISHNAYYA TANK,SS,GP,Auction,2.00,0.50
Denkada,PEDATHADIVADA,LINGAVADU BANDA,SS,GP,Auction,8.00,2.00
Denkada,PEDATHADIVADA,NARAYANA RAJU TANK,SS,GP,Auction,10.00,2.50
Denkada,PEDATHADIVADA,PATHA TANK,SS,GP,Auction,8.00,2.00
Denkada,PEDATHADIVADA,RAMASAGARAM,SS,GP,Auction,6.00,1.50
Denkada,PEDATHADIVADA,RAJAYYA BANDA,SS,GP,Auction,7.00,1.75
Denkada,PEDATHADIVADA,SEETHARAMUNI TANK,SS,GP,Auction,2.00,0.50
Denkada,PEDATHADIVADA,GUNDAM TANK,SS,GP,Auction,3.00,0.75
Denkada,PEDATHADIVADA,THOTAYYA CHERUVU,SS,GP,Auction,1.00,0.25
Denkada,PEDATHADIVADA,THOTAVANI BANDA,SS,GP,Auction,5.00,1.25
Denkada,PEDATHADIVADA,THALLA CHERUVU,SS,GP,Auction,2.00,0.50
Denkada,PEDATHADIVADA,YELLAPPA CHERUVU,SS,GP,Auction,3.00,0.75
Denkada,PEDATHADIVADA,YERAKAYYA TANK,SS,GP,Auction,16.00,4.00
Denkada,PINATHADIVADA,JAGGAPU KONERU,SS,GP,Auction,2.00,0.50
Denkada,PINATHADIVADA,JAGGANNA BANDA,SS,GP,Auction,1.00,0.25
Denkada,PINATHADIVADA,NAGARAJU CHERUVU,SS,GP,Auction,11.00,2.75
Denkada,PINTHADIVADA,NAYAKAMMA TANK,SS,GP,Auction,10.00,2.50
Denkada,PINTHADIVADA,RAJU CHERUVU,SS,GP,Auction,4.00,1.00
Denkada,PINATHADIVADA,SEETHAYYA TANK,SS,GP,Auction,4.00,1.00
Denkada,PINTHADIVADA,YERRA CHERUVU,SS,GP,Auction,5.00,1.25
Denkada,RAGHUMANDA,AVASARALA CHERUVU,SS,GP,Auction,2.00,0.50
Denkada,RAGHUMANDA,BAPADU BANDA,SS,GP,Auction,2.00,0.50
Denkada,RAGHUMANDA,DIBBAVANI BANDA,SS,GP,Auction,2.00,0.50
Denkada,RAGHUMANDA,GUNDAM TANK,SS,GP,Auction,3.00,0.75
Denkada,RAGHUMANDA,KOTTA GUNDAM,SS,GP,Auction,2.00,0.50
Denkada,RAGHUMANDA,NEREDU CHERUVU,SS,GP,Auction,5.00,1.25
Denkada,RAGHUMANDA,PATHA TANK,SS,GP,Auction,2.00,0.50
Denkada,VEDULLAVALASA,BANDAKULA BANDA,SS,GP,Auction,1.00,0.25
Denkada,VEDULLAVALASA,CHAVITI BANDA,SS,GP,Auction,1.00,0.25
Denkada,VEDULLAVALASA,CHINTHALA CHERUVU,SS,GP,Auction,2.00,0.50
Denkada,VEDULLAVALASA,RAMPALLIVANI TANK,SS,GP,Auction,4.00,1.00
Denkada,VEDULLAVALSA,SINGINIVANI TANK,SS,GP,Auction,1.00,0.25
Denkada,VEDULLAVALASA,SOMARAJU CHERUVU,SS,GP,Auction,1.00,0.25
Denkada,VEDULLAVALSA,VEERANNA CHERUVU,SS,GP,Auction,3.00,0.75
Cheepurupalli,CHEEPURUPALLI,THOTA TANK,SS,GP,Lease ,3.00,0.75
Cheepurupalli,CHEEPURUPALLI,BURIVANI TANK,SS,GP,Lease ,1.00,0.25
Cheepurupalli,Cheepurupalli,Corruvani tank,SS,GP,Lease ,2.00,0.50
Cheepurupalli,Cheepurupalli,Chinna tank,SS,GP,Lease ,1.50,0.38
Cheepurupalli,Cheepurupalli,Vepada tank,SS,GP,Lease ,2.00,0.50
Cheepurupalli,Cheepurupalli,Paravada tank,SS,GP,Lease ,1.00,0.25
Cheepurupalli,Cheepurupalli,Sitamma tank,SS,GP,Lease ,1.00,0.25
Cheepurupalli,ALAJANGI,GEDDA TANK,SS,GP,Auction,3.00,0.75
Cheepurupalli,ALAJANGI,YERRA TANK,SS,GP,Auction,3.00,0.75
Cheepurupalli,ALAJANGI,KANUMALA TANK,SS,GP,Auction,6.00,1.50
Cheepurupalli,CHEEPURUPALLI,RAVI BANDA,SS,GP,Auction,1.00,0.25
Cheepurupalli,CHEEPURUPALLI,POTHANNA BANDA,SS,GP,Auction,1.00,0.25
Cheepurupalli,CHEEPURUPALLI,APPANNA BANDA,SS,GP,Auction,2.00,0.50
Cheepurupalli,CHEEPURUPALLI,THAMMANNA TANK,SS,GP,Auction,2.00,0.50
Cheepurupalli,CHEEPURUPALLI,MALLIKANNA TANK,SS,GP,Auction,1.00,0.25
Cheepurupalli,DEVARAPODILAM,HANUMANTHALU TANK,SS,GP,Auction,4.00,1.00
Cheepurupalli,DEVARAPODILAM,MAHESHPOONU,SS,GP,Auction,2.00,0.50
Cheepurupalli,DEVARAPODILAM,MARRI TANK,SS,GP,Auction,3.00,0.75
Cheepurupalli,DEVARAPODILAM,YERRA TANK,SS,GP,Auction,3.00,0.75
Cheepurupalli,DEVARAPODILAM,SURAYYA TANK,SS,GP,Auction,3.00,0.75
Cheepurupalli,DEVARAPODILAM,CHINA BANDA,SS,GP,Auction,1.00,0.25
Cheepurupalli,DEVARAPODILAM,MALADA VANKANNA POONU,SS,GP,Auction,1.00,0.25
